language_id,speaker_id,k_terms,n_labeled_chips,mse_cielab
1,1,6,330,0.2107872080594568
1,2,7,330,0.18323988160872273
1,3,6,330,0.20554778206505875
1,4,6,330,0.17715221491775673
1,5,7,330,0.19255908534497027
1,6,6,330,0.1583506333721723
1,7,7,330,0.1862654193385612
1,8,7,330,0.17860368150907868
1,9,7,330,0.18180110474993968
1,10,7,330,0.19363067523005015
1,11,8,330,0.1712148514655543
1,12,6,330,0.14863657245877665
1,13,8,330,0.185463964869397
1,14,8,330,0.16560447330735273
1,15,6,330,0.21910498957618643
1,16,7,330,0.21913577048198457
1,17,7,330,0.15717573692590123
1,18,6,330,0.23696567213961017
1,19,7,330,0.19044129463549603
1,20,5,330,0.20617586925302808
1,21,7,330,0.18808989681189325
1,22,7,330,0.16078179993065606
1,23,6,330,0.1674222141577888
1,24,7,330,0.22063449360184642
1,25,6,330,0.17481493105724116
2,1,8,330,0.16460306095057708
2,2,10,330,0.13837032120170184
2,3,9,330,0.1511447100178311
2,4,8,330,0.15165867794542168
2,5,15,330,0.16670867143365742
2,6,7,330,0.2081834750975524
2,7,10,330,0.21809551226814772
2,8,15,330,0.16925487747784854
2,9,8,330,0.24770885546184238
2,10,6,330,0.16451861503076984
2,11,5,330,0.22173730604593325
2,12,8,330,0.15999898161859272
2,13,9,330,0.1523214777921657
2,14,11,330,0.13044235751604202
2,15,17,330,0.14894915602850528
2,16,14,330,0.14059744744942038
2,17,11,330,0.1807502489948644
2,18,8,330,0.14522390252649464
2,19,8,330,0.15510403233860137
2,20,12,330,0.1806615748149079
2,21,11,330,0.17230668886840803
2,22,8,330,0.15811852417365851
2,23,8,330,0.17292657430102382
2,24,13,330,0.17201571986488728
3,1,8,330,0.16930802151374458
3,2,10,330,0.1793644087071814
3,3,11,330,0.13740083581309329
3,4,10,330,0.1514213262933764
3,5,11,330,0.1643062576195322
3,6,23,330,0.13471412660116452
3,7,11,330,0.1322788603230642
3,8,32,330,0.16185686141600247
3,9,9,330,0.136595340127047
3,10,13,330,0.11373427951121676
3,11,4,330,0.19078071506206956
3,12,12,330,0.18265416695602926
3,13,13,330,0.14722965753053674
3,14,4,330,0.18402546790423377
3,15,14,330,0.10008133376582388
3,16,22,330,0.11113799732674176
3,17,13,330,0.14656185654360138
3,18,18,330,0.1272677254578869
3,19,18,330,0.1390503266352443
3,20,14,330,0.14879072082757155
3,21,25,330,0.1507973792416711
3,22,18,330,0.16466220065145104
3,23,13,330,0.17494340825210797
3,24,28,330,0.18482276199838887
3,25,20,330,0.17856905873638548
4,1,9,330,0.16175862391219759
4,2,9,330,0.16649284537804193
4,3,10,330,0.11998911674568973
4,4,9,330,0.22187020932659357
4,5,13,330,0.15214456891089542
4,6,9,330,0.14485492271607706
4,7,9,330,0.17697899080537266
4,8,10,330,0.1580962427261252
4,9,10,330,0.16769466856876528
4,10,9,330,0.1531671129879676
4,11,11,330,0.18199531946797623
4,12,11,330,0.15540283077376676
4,13,10,330,0.17880485783392244
4,14,10,330,0.14338496870080775
4,15,10,330,0.1409298880545525
4,16,8,330,0.22285147951760795
4,17,13,330,0.14318339786818882
4,18,9,330,0.1778928749032763
4,19,9,330,0.17909020939069226
4,20,10,330,0.1510526969529772
4,21,8,330,0.14572930572871762
4,22,10,330,0.1407002835905976
4,23,10,330,0.12249685699157672
4,24,9,330,0.1675596365370059
4,25,11,330,0.12447579969713714
4,26,8,330,0.12941736645615398
4,27,11,330,0.1505313820560402
4,28,9,330,0.12480265701313031
4,29,8,330,0.12357310978889591
4,30,12,330,0.18835665320093228
4,31,14,330,0.18862968689208454
4,32,10,330,0.1926520324591051
4,33,6,330,0.2603837485028775
4,34,5,330,0.1840225594391434
4,35,13,330,0.1812035558677716
5,1,9,330,0.15601464969140233
5,2,7,330,0.15668858643418718
5,3,7,330,0.13895521915955075
5,4,7,330,0.14964622884060377
5,5,7,330,0.1689389882123873
5,6,7,330,0.1513265651453505
6,1,8,330,0.13846003168654905
6,2,10,330,0.14767183967892203
6,3,11,330,0.17964401306712888
6,4,8,330,0.15931256386891524
6,5,13,330,0.13990639531779137
6,6,10,330,0.13465223303128346
6,7,8,330,0.20841707714847843
6,8,11,330,0.13694768397003843
6,9,9,330,0.1487053377715619
6,10,7,330,0.2056574971400638
6,11,10,330,0.1618962545682051
6,12,8,330,0.18266934674452348
6,13,16,330,0.13523502357444503
6,14,7,330,0.1872403402058305
6,15,8,330,0.14949592757660837
6,16,17,330,0.15392236874556467
6,17,22,330,0.15680893753119002
6,18,13,330,0.1466220004826611
6,19,11,330,0.13965197437937824
6,20,10,330,0.1362055601214755
6,21,6,330,0.16821903993986373
6,22,7,330,0.18521642159599128
6,23,11,330,0.149568759106827
6,24,12,330,0.1703047431841732
6,25,10,330,0.17012017489034872
6,26,16,330,0.15767047238734888
6,27,11,330,0.15565640938664285
7,1,16,330,0.14147788150533214
7,2,17,330,0.11730333493868768
7,3,15,330,0.13575776259104094
7,4,14,330,0.15841276968499537
7,5,13,330,0.1613339073906472
7,6,12,330,0.12977255832962795
7,7,15,330,0.11629610360450014
7,8,14,330,0.13187836552262522
7,9,15,330,0.11257889374567664
7,10,14,330,0.1027926598254044
7,11,15,330,0.10991830535618144
7,12,13,330,0.13500782570503767
7,13,16,330,0.12302485670149513
7,14,12,330,0.10948809245952472
7,15,15,330,0.11231207838223048
7,16,16,330,0.13570685309922084
7,17,14,330,0.11082661106086357
7,18,15,330,0.1111544693288223
7,19,15,330,0.09977073286662752
7,20,11,330,0.13769604868987748
7,21,12,330,0.11561026292734275
7,22,13,330,0.12332113122665506
7,23,13,330,0.10938916769905464
7,24,13,330,0.14261795288425366
7,25,11,330,0.21259665212463774
8,1,15,330,0.182033098090099
8,2,10,330,0.19517432268077375
8,3,8,330,0.14478350702012974
8,4,9,330,0.17665676077534107
8,5,8,330,0.19829929184808193
8,6,7,330,0.23520609598704437
8,7,7,330,0.1670488588280819
8,8,8,330,0.15427719454817299
8,9,6,330,0.16336167608825725
8,10,7,330,0.16229956958044087
8,11,8,330,0.17690762356431347
8,12,6,330,0.17568865866805108
8,13,7,330,0.16169760830867475
8,14,8,330,0.1720693218594311
8,15,7,330,0.13904953062051825
8,16,7,330,0.16139437404272286
8,17,6,330,0.17949185623824046
8,18,7,330,0.1545097443119634
8,19,8,330,0.14501183691385003
8,20,7,330,0.1944537949522252
8,21,8,330,0.17084918901726506
8,22,7,330,0.18974926870775533
8,23,8,330,0.17292352762264243
8,24,7,330,0.1685312712704876
8,25,7,330,0.13508793407519
9,1,8,330,0.1861355057428236
9,2,8,330,0.19035827292917953
9,3,5,330,0.19626484780047435
9,4,9,330,0.2045099644094743
9,5,9,330,0.2116647895227426
9,6,7,330,0.1799837428371396
9,7,6,330,0.15873437488840902
9,8,6,330,0.174123017594739
9,9,6,330,0.1653415052108097
9,10,6,330,0.151627649645088
9,11,7,330,0.14262073967916403
9,12,7,330,0.178039881982586
9,13,9,330,0.179596876657009
9,14,7,330,0.17455034725882462
9,15,7,330,0.16425841535018987
9,16,7,330,0.2050801273361007
9,17,7,330,0.20145685390100357
9,18,7,330,0.17814286859616063
9,19,7,330,0.1635674101377496
9,20,6,330,0.2070845723473041
9,21,6,330,0.16690281526521064
9,22,6,330,0.16419434303832373
9,23,6,330,0.18495845783432202
9,24,7,330,0.19146230131433353
9,25,7,330,0.12969843661880406
9,26,7,330,0.16196784356560642
9,27,6,330,0.22402824516032427
9,28,7,330,0.19812303852763763
9,29,8,330,0.2385555723123476
9,30,7,330,0.1658363628508383
10,1,9,330,0.19357732835090266
10,2,10,330,0.22031461595328652
10,3,10,330,0.15106802033951994
10,4,9,330,0.1572670681942722
10,5,6,330,0.23713881204130424
10,6,10,330,0.18379975522128839
10,7,8,330,0.18769791286727344
10,8,7,330,0.2542820840827734
10,9,9,330,0.16706941216568905
10,10,7,330,0.19878434641727277
10,11,11,330,0.14447137759955184
10,12,8,330,0.15210774413772854
10,13,6,330,0.20943322182786164
10,14,6,330,0.1951981874004024
10,15,7,330,0.19413438584554268
10,16,13,330,0.17701419291439355
10,17,13,330,0.20448419527628223
10,18,7,330,0.17616156771970448
10,19,7,330,0.19718901212080361
10,20,7,330,0.2074871878259345
10,21,8,330,0.1655017693535237
10,22,11,330,0.20629493994513784
10,23,12,330,0.189579088416649
10,24,8,330,0.1693766683431395
10,25,9,330,0.2150119968521921
11,1,7,330,0.16368753919372017
11,2,8,330,0.12371238903374676
11,3,7,330,0.21222041149268037
11,4,9,330,0.16659129299858322
11,5,7,330,0.15322972706332477
11,6,7,330,0.14363578614457836
11,7,7,330,0.16778045968527772
11,8,7,330,0.15598810425619408
11,9,7,330,0.21061312885410916
11,10,7,330,0.1633643182682074
11,11,7,330,0.17366346776542332
11,12,9,330,0.15722908105233666
11,13,7,330,0.14846091781611578
11,14,7,330,0.16556809917557969
11,15,7,330,0.1494912777058578
11,16,6,330,0.15041731102660713
11,17,7,330,0.14378868633142525
11,18,7,330,0.1515614963396411
11,19,7,330,0.24234129186834852
11,20,9,330,0.1684450326734076
11,21,5,330,0.1833058901742933
11,22,7,330,0.23002506305228376
11,23,7,330,0.15143097282040194
11,24,7,330,0.18120101881002615
11,25,6,330,0.16232536510356674
12,1,5,330,0.1365209987902904
12,2,5,330,0.15692464636183054
12,3,5,330,0.16046819970742304
12,4,5,330,0.17690222535186165
12,5,5,330,0.19383711006327287
12,6,5,330,0.1834523409366883
12,7,5,330,0.19326755651492683
12,8,5,330,0.17386944537223406
12,9,5,330,0.1414490132899092
12,10,6,330,0.13770243972252852
12,11,5,330,0.16570646647760184
12,12,5,330,0.1733137236731325
12,13,4,330,0.24088287484129073
12,14,5,330,0.14540388335439586
12,15,5,330,0.14742875405883038
12,16,4,330,0.18586134039872793
12,17,5,330,0.12069157236393284
12,18,5,330,0.169190365350048
12,19,5,330,0.14828809148935276
12,20,5,330,0.18817065541223138
12,21,5,330,0.17335830511791228
12,22,5,330,0.14451414728586642
12,23,5,330,0.16271857850849744
12,24,5,330,0.20321747331489018
12,25,5,330,0.13295053061041476
13,1,12,330,0.1734787018286428
13,2,9,330,0.14137018812181684
13,3,11,330,0.1360840541387215
13,4,11,330,0.15510778707203213
13,5,8,330,0.15736843766043795
13,6,10,330,0.11875927827245178
13,7,6,330,0.14405441595855978
13,8,9,330,0.2669950336036702
13,9,6,330,0.14882432919754093
13,10,7,330,0.23355424125941812
13,11,6,330,0.14045389461556346
13,12,6,330,0.132609822090828
13,13,8,330,0.2263658450817762
13,14,7,330,0.19018403780129944
13,15,6,330,0.16362822353539064
13,16,8,330,0.23195461594161723
13,17,8,330,0.1237294988888651
13,18,7,330,0.22902366741785654
13,19,7,330,0.15263201298239623
13,20,8,330,0.21367402990412634
13,21,12,330,0.12517184340589033
13,22,6,330,0.2391433990806911
13,23,14,330,0.21506788982635644
13,24,8,330,0.19608856466031688
13,25,8,330,0.16164828192074404
14,1,15,330,0.1465586556178871
14,2,4,330,0.1889170533754748
14,3,4,330,0.22132642853438333
14,4,3,330,0.2015511672967035
14,5,5,330,0.16923283647132045
14,6,5,330,0.21226271874529323
14,7,3,330,0.2372945224552609
14,8,4,330,0.1804762477702941
14,9,11,330,0.16248986037700702
14,10,5,330,0.16944622981963428
14,11,4,330,0.21638657506661363
14,12,3,330,0.20268703545666109
14,13,3,330,0.2251308275362909
14,14,3,330,0.20991125433595748
14,15,4,330,0.2574192360940068
14,16,3,330,0.187740529852188
14,17,3,330,0.2195401550539421
14,18,4,330,0.2150481615562327
14,19,4,330,0.1847091323320446
14,20,3,330,0.227890788402681
14,21,3,330,0.18360673885124476
14,22,3,330,0.1852446280027952
14,23,4,330,0.18598904041028957
14,24,4,330,0.20587245686330086
14,25,6,330,0.21077826586593795
15,1,7,330,0.16762157757182825
15,2,8,330,0.1294931452966727
15,3,9,330,0.17320621902486683
15,4,9,330,0.18167301459088678
15,5,10,330,0.16273636039509337
15,6,9,330,0.20176483658866978
15,7,6,330,0.1884472588991632
15,8,7,330,0.1943003194007296
15,9,8,330,0.1910955083402044
15,10,8,330,0.1847847779548596
15,11,8,330,0.18291095624881945
15,12,9,330,0.17363884478659336
15,13,8,330,0.16136771106312198
15,14,9,330,0.12678075103171307
15,15,10,330,0.1253312157931277
15,16,8,330,0.1723836461199067
15,17,7,330,0.1965267959800011
15,18,8,330,0.17010955208413855
15,19,6,330,0.17180450428350624
15,20,10,330,0.1702458821049116
15,21,8,330,0.16142654321816766
15,22,8,330,0.18356960538385023
15,23,6,330,0.22459121846669547
15,24,9,330,0.2012516937713296
15,25,8,330,0.20975167918429757
16,1,6,330,0.15022132500344143
16,2,6,330,0.15807217103360857
16,3,7,330,0.1374312569881421
16,4,7,330,0.19274225027238198
16,5,6,330,0.2258332895757562
16,6,6,330,0.2277014906185399
16,7,8,330,0.18919558955782148
16,8,6,330,0.15874695701409075
16,9,6,330,0.16045950892043578
16,10,7,330,0.18316470597496348
16,11,7,330,0.18628679466534262
16,12,8,330,0.15395173410511406
16,13,7,330,0.13966689594578865
16,14,7,330,0.21200457666370973
16,15,7,330,0.17310969872850882
16,16,5,330,0.22941292825084333
16,17,6,330,0.18045412813456954
16,18,7,330,0.19534996929108928
16,19,6,330,0.1548486826929312
16,20,6,330,0.1944021435978683
16,21,7,330,0.19167432599688555
16,22,6,330,0.17152039801348745
16,23,6,330,0.1269620672563318
16,24,8,330,0.13602400652578153
16,25,7,330,0.22323024060387336
17,1,15,330,0.11266362117203119
17,2,19,330,0.0900822649919816
17,3,15,330,0.12286349969106156
17,4,17,330,0.10774930290020249
17,5,17,330,0.13246121909723754
17,6,16,330,0.11549981560436817
17,7,17,330,0.10952401972725243
17,8,13,330,0.11711124762161097
17,9,16,330,0.19841974650489888
17,10,17,330,0.10365700726446105
17,11,14,330,0.18166272553254392
17,12,18,330,0.10922630838265938
17,13,12,330,0.10439872602186824
17,14,18,330,0.13668672762591044
17,15,20,330,0.10751271991047859
17,16,15,330,0.10393785448099004
17,17,13,330,0.14231101222182727
17,18,14,330,0.11825494510455614
17,19,16,330,0.12397941868289925
17,20,16,330,0.14440802737811625
17,21,13,330,0.11624389923393631
17,22,18,330,0.11560399983276472
17,23,21,330,0.09317173186795863
17,24,19,330,0.1464656055103564
17,25,17,330,0.12127073209861465
17,26,14,330,0.11635664128978447
17,27,15,330,0.12694830638895185
17,28,18,330,0.13799122143926648
17,29,14,330,0.11948787325624392
17,30,17,330,0.11191971655454044
18,1,10,330,0.177881567178199
18,2,7,330,0.25348208234963
18,3,8,330,0.2358870467032198
18,4,9,330,0.18555785219175122
18,5,5,330,0.22889986313380453
18,6,7,330,0.20611957952560264
18,7,12,330,0.18292638182201745
18,8,11,330,0.15665041261393337
18,9,8,330,0.24081917457810442
18,10,9,330,0.17983697088547856
18,11,7,330,0.18486478369897885
18,12,6,330,0.3172558895996273
18,13,8,330,0.2698798456253989
18,14,5,330,0.2852303238804739
18,15,8,330,0.21130987126524256
18,16,10,330,0.1830634997985701
18,17,6,330,0.2915504249917875
18,18,9,330,0.18189702126401885
18,19,7,330,0.23987061356434988
18,20,6,330,0.21676283066496657
18,21,10,330,0.1739063720097561
18,22,9,330,0.1986428210287169
18,23,9,330,0.17337105666790856
18,24,7,330,0.25306748000652374
18,25,6,330,0.24540372736447164
19,1,10,330,0.16823039350248573
19,2,12,330,0.13060345506547852
19,3,10,330,0.11777036156519852
19,4,8,330,0.1654129245899371
19,5,13,330,0.16560204975887236
19,6,10,330,0.11659508914053794
19,7,11,330,0.14179536744793425
19,8,13,330,0.17247724478073329
19,9,17,330,0.1607799874617682
19,10,13,330,0.18999680366475613
19,11,14,330,0.1351322779668273
19,12,10,330,0.14495953180484933
19,13,10,330,0.214746312631772
19,14,15,330,0.14588256448158873
19,15,18,330,0.15549195211606917
19,16,12,330,0.1285942901764741
19,17,16,330,0.17691273663601992
19,18,13,330,0.11883434870275367
19,19,12,330,0.16057628821230524
19,20,11,330,0.15317878706362373
19,21,13,330,0.15904984139180695
19,22,12,330,0.1668323237343869
19,23,14,330,0.16115282510058337
19,24,14,330,0.15337575492247887
19,25,12,330,0.15052180781530483
20,1,18,330,0.10096816532663985
20,2,7,330,0.17912506633638658
20,3,10,330,0.14930578971188782
20,4,10,330,0.1919725358535502
20,5,7,330,0.1854506641739449
20,6,9,330,0.16954836821648445
20,7,9,330,0.17471501050635846
20,8,7,330,0.18600606975626255
20,9,9,330,0.11644238734699135
20,10,7,330,0.1817427008895033
20,11,8,330,0.1801927942698128
21,1,6,330,0.2018499493644085
21,2,7,330,0.14290624551473063
21,3,6,330,0.17412727946342996
21,4,7,330,0.1885478293322381
21,5,7,330,0.18462026323595698
21,6,5,330,0.18357882487827454
21,7,6,330,0.19349415077346724
21,8,7,330,0.20309180512110644
21,9,6,330,0.18037902991186677
21,10,7,330,0.20138023100897848
21,11,6,330,0.16555374615821736
21,12,7,330,0.17814160538890036
21,13,6,330,0.2592645879855442
21,14,6,330,0.21025657663635253
21,15,6,330,0.23571273688254932
21,16,7,330,0.16552030619808347
21,17,6,330,0.16475317426441602
21,18,6,330,0.20162959879841116
21,19,6,330,0.19759969748814468
21,20,8,330,0.20597461526901362
21,21,7,330,0.18753815024149817
21,22,7,330,0.1917852809958488
21,23,5,330,0.18583388225189185
21,24,6,330,0.21156649530420704
21,25,6,330,0.20289462045403925
22,1,8,330,0.17887374944263945
22,2,8,330,0.1968151299027927
22,3,8,330,0.2108645911413993
22,4,8,330,0.16775699293434213
22,5,6,330,0.13527650903341926
22,6,7,330,0.2284966046646887
22,7,5,330,0.16482887651005196
22,8,8,330,0.2527168504286647
22,9,6,330,0.14879089496538803
22,10,6,330,0.1291452431337014
22,11,8,330,0.14439527493890889
22,12,7,330,0.14040925017836164
22,13,5,330,0.1927439748333872
22,14,8,330,0.16987779828133054
22,15,7,330,0.17362456121404218
22,16,7,330,0.13923600801381597
22,17,8,330,0.18197188607385875
22,18,6,330,0.18752272358361827
22,19,7,330,0.1402655651695673
22,20,8,330,0.16255305786646154
22,21,6,330,0.1569417901283008
22,22,11,330,0.14831103109880497
22,23,8,330,0.18941673613570464
22,24,9,330,0.17741995530223928
22,25,7,330,0.15017067363620426
23,1,4,330,0.31749820565854225
23,2,4,330,0.23351073988266494
23,3,4,330,0.19614714135907219
23,4,4,330,0.1965207734043179
23,5,4,330,0.27106433120589674
23,6,4,330,0.2511775507675733
23,7,4,330,0.25294096256076076
23,8,4,330,0.21515175343405796
23,9,4,330,0.17977957283827026
23,10,4,330,0.17523331035030779
23,11,4,330,0.19363688085248826
23,12,4,330,0.29319565538949444
23,13,4,330,0.17215010121446087
23,14,4,330,0.20147212244260776
23,15,4,330,0.20653254470440424
23,16,4,330,0.17943172123891837
23,17,4,330,0.18971202382696856
23,18,4,330,0.1802951884308589
23,19,4,330,0.241111252637009
23,20,5,330,0.2539626882186762
23,21,5,330,0.19425434358479668
23,22,4,330,0.21733740286287304
23,23,4,330,0.20506983639380644
23,24,4,330,0.21259779059243528
23,25,4,330,0.19872087651549197
24,1,9,330,0.17890238282574733
24,2,14,330,0.14618837387587136
24,3,11,330,0.14209956506253538
24,4,10,330,0.17047239971444142
24,5,11,330,0.14755487760707678
24,6,11,330,0.13611928328837292
24,7,12,330,0.1358757066590343
24,8,11,330,0.11359640019018415
24,9,11,330,0.14026578681771806
24,10,10,330,0.16500168163141724
24,11,9,330,0.14691960274192176
24,12,8,330,0.15367061611286909
24,13,10,330,0.16276417994214815
24,14,12,330,0.14687553075306364
24,15,11,330,0.13152831733421302
24,16,11,330,0.1375437316676363
24,17,10,330,0.13262314611032205
24,18,12,330,0.10695338994189418
24,19,11,330,0.14734381782110825
24,20,10,330,0.12473369180871309
24,21,11,330,0.16320353221028885
24,22,12,330,0.1333274073033087
24,23,10,330,0.14916801935311694
24,24,10,330,0.13705572027147273
24,25,11,330,0.12889854928634117
25,1,8,330,0.18836949849750184
25,2,7,330,0.17717214443411586
25,3,7,330,0.1823652603503754
25,4,7,330,0.1980847680316941
25,5,7,330,0.19311645798996166
25,6,7,330,0.2075512143137933
25,7,7,330,0.1847296614871013
25,8,8,330,0.1914057843903682
25,9,7,330,0.16968409713111332
25,10,7,330,0.19467440265920233
25,11,8,330,0.1913143283841434
25,12,7,330,0.19297600056817657
25,13,7,330,0.18886541036000143
25,14,7,330,0.2004266073426044
25,15,7,330,0.16925812230494386
25,16,7,330,0.19193152378763956
25,17,7,330,0.18321624880509552
25,18,7,330,0.17870254708897898
25,19,7,330,0.20125493656023055
25,20,7,330,0.18266638518185718
25,21,7,330,0.18280727601421337
25,22,7,330,0.19719851331607516
25,23,7,330,0.19951547306771053
25,24,7,330,0.1666379426860501
25,25,7,330,0.19523557155829946
26,1,11,330,0.17287975307917539
26,2,9,330,0.14156670490140527
26,3,9,330,0.147558934378743
26,4,11,330,0.1703680922301589
26,5,9,330,0.14416141240034322
26,6,8,330,0.28607397636317244
26,7,10,330,0.15754703308692533
26,8,9,330,0.15880619479444089
26,9,9,330,0.1546163168093305
26,10,8,330,0.21299850105902987
26,11,8,330,0.15589171102604718
26,12,9,330,0.17404139473696995
26,13,8,330,0.15728677194734753
26,14,8,330,0.16246527264875346
26,15,9,330,0.15035249974759768
26,16,7,330,0.1750655996105985
26,17,8,330,0.17705911185925913
26,18,10,330,0.1586735893247374
26,19,9,330,0.1614911236251697
26,20,10,330,0.15534157708820442
26,21,8,330,0.19196490016224915
26,22,9,330,0.2166926926416651
26,23,9,330,0.16890268872293984
26,24,9,330,0.17690771062162772
26,25,9,330,0.2323941991560371
27,1,16,330,0.14189483324642427
27,2,12,330,0.14558617320181114
27,3,13,330,0.1541887423628294
27,4,19,330,0.11274092071308976
27,5,17,330,0.14598348688191284
27,6,17,330,0.13856910565698577
27,7,23,330,0.11689567973882617
27,8,17,330,0.09876285134773735
27,9,18,330,0.1279705512261557
27,10,18,330,0.09670967299351213
27,11,8,330,0.16384469149443606
27,12,10,330,0.1726105516566587
27,13,18,330,0.1758474591198861
27,14,21,330,0.10151756266293549
27,15,16,330,0.10818083758604477
27,16,17,330,0.11114504685722185
27,17,14,330,0.17678981526201337
27,18,24,330,0.11471852409656165
27,19,17,330,0.18652885043724232
27,20,17,330,0.15443529305782
