language_id,speaker_id,k_terms,n_labeled_chips,mse_cielab
54,17,12,330,0.14427460387077187
54,18,8,330,0.15176996838162782
54,19,7,330,0.1738612113731615
54,20,9,330,0.13966318475237452
54,21,6,330,0.19265335165611164
54,22,10,330,0.18084959732139058
54,23,8,330,0.13038926538583887
54,24,9,330,0.16591622336070097
54,25,14,330,0.1613795642217286
55,1,10,330,0.16233223471252042
55,2,8,330,0.18965787011579416
55,3,8,330,0.17727266848756768
55,4,10,330,0.19538231860234215
55,5,8,330,0.19736552344525296
55,6,6,330,0.1879670152461392
55,7,8,330,0.1881970330185928
55,8,10,330,0.16465301390624054
55,9,9,330,0.16388859388138927
55,10,10,330,0.1813450637541373
55,11,8,330,0.17397766964594505
55,12,9,330,0.15779603546431203
55,13,10,330,0.15849847804146427
55,14,9,330,0.21478191136008612
55,15,9,330,0.16495041664916904
55,16,9,330,0.14177125365527887
55,17,9,330,0.1843854591542436
55,18,10,330,0.19507668074941203
55,19,10,330,0.20837730708409893
55,20,9,330,0.15222993059195883
55,21,7,330,0.1458761795334758
55,22,7,330,0.13916077179095415
55,23,7,330,0.17409127942571376
55,24,7,330,0.15639955350814017
55,25,8,330,0.21256669572143383
56,1,3,330,0.25488611427145014
56,2,5,330,0.19269672801809212
56,3,6,330,0.16523023224424455
56,4,5,330,0.18085063190368408
56,5,6,330,0.15492207892405604
56,6,8,330,0.21803415070829726
56,7,7,330,0.20651439861760748
56,8,6,330,0.1472224397218395
56,9,5,330,0.15823393232001903
56,10,6,330,0.15338331184923037
56,11,7,330,0.15801191414765683
56,12,6,330,0.18538283963998076
56,13,9,330,0.21435509513353118
56,14,4,330,0.19290779863602106
56,15,5,330,0.17023731974509096
56,16,3,330,0.18174551907971606
56,17,6,330,0.17224488425393739
56,18,8,330,0.14371574815717328
56,19,10,330,0.1587156953153435
56,20,8,330,0.12986451383070188
56,21,9,330,0.1857861758854112
56,22,7,330,0.16861835308167786
56,23,6,330,0.15803568130450676
56,24,6,330,0.19427323195522
56,25,8,330,0.16101012084313265
57,1,11,330,0.13873108754159427
57,2,12,330,0.16789195271883756
57,3,13,330,0.16038519186710112
57,4,11,330,0.13661779928046566
57,5,11,330,0.18000175446395414
57,6,10,330,0.1744531967855467
57,7,9,330,0.17202814425255888
57,8,11,330,0.1568452007974104
57,9,6,330,0.17366808499608272
57,10,13,330,0.14904124991843648
57,11,12,330,0.20420460034916776
57,12,12,330,0.1546884608136943
57,13,12,330,0.1179709358232494
57,14,12,330,0.14314864821197684
57,15,11,330,0.1418459031692611
57,16,12,330,0.12849585415179424
57,17,11,330,0.18198422981489276
57,18,15,330,0.1528507229940696
57,19,14,330,0.16113438681235542
57,20,7,330,0.19916447073108637
57,21,12,330,0.1885575694703535
57,22,12,330,0.2012073347775512
57,23,11,330,0.16301982969952655
57,24,11,330,0.2034625316386666
57,25,11,330,0.16220486641365223
58,1,4,330,0.32849522894915467
58,2,8,330,0.1978864354534742
58,3,5,330,0.1958265859793239
58,4,11,330,0.17649640896666577
58,5,4,330,0.2549428091025667
58,6,7,330,0.2306373864227636
58,7,4,330,0.19580326859069627
58,8,6,330,0.18167995471271975
58,9,5,330,0.20209281280661995
58,10,8,330,0.24661329402496893
58,11,5,330,0.2756408877763445
58,12,8,330,0.19877201591187182
58,13,7,330,0.20226486429975432
58,14,10,330,0.16746594769609194
58,15,5,330,0.21218868728448356
58,16,6,330,0.19830164132690306
58,17,8,330,0.19471474111687603
58,18,4,330,0.3233365643594524
58,19,8,330,0.18287504317141545
58,20,6,330,0.29616011945572585
59,1,9,330,0.12198126870751215
59,2,12,330,0.1382488148818121
59,3,9,330,0.16255447640486245
59,4,11,330,0.1585010199962774
59,5,14,330,0.12127100249980914
59,6,8,330,0.14636812015480657
59,7,16,330,0.11774958253405077
59,8,12,330,0.14483074372467453
59,9,7,330,0.18644179176466896
59,10,23,330,0.15871469077165873
59,11,18,330,0.16799913613232334
59,12,10,330,0.1914914726954439
59,13,7,330,0.20399874421784595
59,14,12,330,0.13002955439089
59,15,10,330,0.15362010867637382
59,16,9,330,0.2101360887245864
59,17,9,330,0.18576843279027433
59,18,13,330,0.19960934865368987
59,19,14,330,0.17859243402622169
59,20,10,330,0.19397385318740445
59,21,15,330,0.2160184087193235
59,22,13,330,0.17157945020907273
59,23,20,330,0.15164063876678788
59,24,12,330,0.1908528087052131
59,25,11,330,0.1486938245124513
60,1,7,330,0.31856058997271475
60,2,4,330,0.17328280438160798
60,3,3,330,0.21610182992575658
60,4,4,330,0.18873852169413607
60,5,5,330,0.19936542001887833
60,6,7,330,0.13225768811678237
60,7,3,330,0.18357239790666138
60,8,4,330,0.28065705755084325
60,9,9,330,0.18247320541177214
60,10,6,330,0.14363821734602608
60,11,8,330,0.1876465551642377
60,12,4,330,0.1854612671320993
60,13,5,330,0.1510939763247364
60,14,3,330,0.20282936423188652
60,15,7,330,0.26079847636830555
60,16,5,330,0.21171061973663136
60,17,7,330,0.14281967859198294
60,18,5,330,0.18718059174945503
60,19,5,330,0.16557264653539858
60,20,6,330,0.1655126602644757
60,21,3,330,0.1946483826098096
60,22,5,330,0.22942770390251827
60,23,5,330,0.194211650058565
60,24,6,330,0.19888764905366585
60,25,3,330,0.20206351269182432
61,1,4,330,0.2060361854533566
61,2,6,330,0.2007781252231538
61,3,6,330,0.1738429744802341
61,4,5,330,0.18236002273475374
61,5,5,330,0.20186125959220622
61,6,8,330,0.1629378115532463
61,7,9,330,0.17409081964014878
61,8,6,330,0.28811332222064745
61,9,8,330,0.31900838349864835
61,10,10,330,0.3027919469065268
61,11,11,330,0.1840128169229016
61,12,8,330,0.142904460981721
61,13,6,330,0.31013610138045783
61,14,9,330,0.151282445519163
61,15,16,330,0.2963109546582263
62,1,4,330,0.2012155496369122
62,2,13,330,0.17023681940185964
62,3,7,330,0.15587532638438362
62,4,13,330,0.1760733699559912
62,5,40,330,0.17944799009295762
62,6,9,330,0.13940417781311873
62,7,18,330,0.14752767452317755
62,8,19,330,0.17894457961835103
62,9,14,330,0.16540657542092038
62,10,10,330,0.18272526072628545
62,11,9,330,0.17845021049384344
62,12,19,330,0.16159046103715796
62,13,15,330,0.14578252993990534
62,14,11,330,0.2175472515599065
62,15,9,330,0.15900014560121153
62,16,18,330,0.21657739207338955
62,17,6,330,0.20145359467068452
62,18,9,330,0.22462752995497923
62,19,10,330,0.16667887145460475
62,20,9,330,0.20798401181384607
62,21,10,330,0.21832760426609502
62,22,7,330,0.20836322315841416
62,23,16,330,0.22754953025318833
62,24,10,330,0.17486389255481344
63,1,5,330,0.3217694901772131
63,2,7,330,0.1574824083450818
63,3,9,330,0.19247917959794808
63,4,7,330,0.28789433093150235
63,5,4,330,0.2112252034052145
63,6,10,330,0.19020214142868247
63,7,8,330,0.1746901836299949
63,8,4,330,0.1638511622441528
63,9,12,330,0.2021886346060215
63,10,9,330,0.20693581258221688
63,11,11,330,0.18150944021017215
63,12,8,330,0.1769307997623972
63,13,10,330,0.29136521639879576
63,14,6,330,0.16070647050840056
63,15,10,330,0.22391734874722594
63,16,8,330,0.17971991653878217
63,17,12,330,0.1878690472161289
63,18,7,330,0.18385477795767263
63,19,8,330,0.16076879676099604
63,20,8,330,0.19785142788372495
63,21,12,330,0.26913754475291746
63,22,10,330,0.20284747050690705
63,23,5,330,0.20811642677998837
63,24,14,330,0.22019649015910114
63,25,9,330,0.20046280190027482
64,1,12,330,0.1421105355568156
64,2,5,330,0.16108447514699373
64,3,9,330,0.13755120613943522
64,4,5,330,0.193885125669179
64,5,10,330,0.24858836831043032
64,6,2,330,0.3075095898188212
64,7,6,330,0.13218510826642216
64,8,10,330,0.15501837957300826
64,9,6,330,0.15095617316636645
64,10,3,330,0.24356275297583163
64,11,5,330,0.16685437729994937
64,12,10,330,0.1906561458726815
64,13,8,330,0.14083423994443378
64,14,3,330,0.22354361046830898
64,15,9,330,0.11864436927210213
64,16,8,330,0.1546502623506034
64,17,4,330,0.16581550849310642
64,18,7,330,0.2024351170143345
64,19,10,330,0.1412823257052178
64,20,10,330,0.22764769778036306
64,21,7,330,0.15016495101746327
64,22,18,330,0.12502817616344045
64,23,6,330,0.19184491797044945
64,24,14,330,0.11375662769065822
64,25,13,330,0.1472645725300284
65,1,7,330,0.1825888342704331
65,2,9,330,0.19377840422691447
65,3,6,330,0.1963479036476084
65,4,9,330,0.1684356906805641
65,5,7,330,0.18628735235560928
65,6,8,330,0.1985643752825553
65,7,7,330,0.17208562800228192
65,8,6,330,0.1705184754523266
65,9,8,330,0.1483439771334459
65,10,7,330,0.15243819127581776
65,11,8,330,0.16292420354183343
65,12,7,330,0.16888685402497627
65,13,6,330,0.18240435359928886
65,14,8,330,0.171073733435309
65,15,9,330,0.19030273472399128
65,16,7,330,0.18935579503155128
65,17,8,330,0.182797122552654
65,18,7,330,0.18993934223285552
65,19,7,330,0.22623253768585863
65,20,7,330,0.21957067788524787
65,21,7,330,0.1974885515694736
65,22,7,330,0.1824885084837762
65,23,9,330,0.15292597189441212
65,24,7,330,0.25656520240966246
65,25,7,330,0.1603439980763304
66,1,4,330,0.19081522000607756
66,2,4,330,0.22975272139130168
66,3,4,330,0.17178519772928183
66,4,4,330,0.19249390448217532
66,5,4,330,0.19399663732732927
66,6,4,330,0.1874494783856326
66,7,4,330,0.2095350723462177
66,8,4,330,0.2231598748310856
66,9,4,330,0.19954374845740355
66,10,4,330,0.21405570506320293
66,11,4,330,0.19067704940886
66,12,4,330,0.2016823178843327
66,13,4,330,0.19899130994019126
66,14,4,330,0.19741315853774805
66,15,4,330,0.21047209342425735
66,16,3,330,0.2335139719139583
66,17,4,330,0.1961159932169711
66,18,4,330,0.19169936926322703
66,19,4,330,0.20384623182553266
66,20,4,330,0.18490315881925873
66,21,4,330,0.19739017275465007
66,22,5,330,0.20449951247043155
66,23,4,330,0.18660311468339316
66,24,4,330,0.18344577637197637
66,25,4,330,0.1904407555481868
67,1,14,330,0.11091089133996958
67,2,17,330,0.13700569216254566
67,3,22,330,0.13774080805534522
67,4,16,330,0.12532842512046155
67,5,16,330,0.19591449570429462
67,6,16,330,0.1359271001328258
67,7,17,330,0.12638380878929475
67,8,18,330,0.15781502275524675
67,9,16,330,0.15480097741909102
67,10,15,330,0.1402409270282305
67,11,18,330,0.15510447540109015
67,12,14,330,0.17872759731213958
67,13,15,330,0.15534010674133916
67,14,20,330,0.14755773034807063
67,15,23,330,0.17266935957751003
67,16,21,330,0.11392633399225485
67,17,10,330,0.17757856178475687
67,18,15,330,0.18856620085815992
67,19,14,330,0.1485788056678025
67,20,18,330,0.18437036350605646
67,21,14,330,0.1644150076945409
67,22,17,330,0.13211127902842376
67,23,21,330,0.16323651801787692
67,24,15,330,0.11287975291013197
67,25,17,330,0.15351747578038744
68,1,12,330,0.17255561146888845
68,2,12,330,0.15529406731739429
68,3,9,330,0.144119799451603
68,4,13,330,0.15242040588081715
68,5,11,330,0.20284852655794286
68,6,13,330,0.22815621919283233
68,7,11,330,0.11681530201902854
68,8,11,330,0.19952042879403475
68,9,13,330,0.1995547581761605
68,10,13,330,0.15299199765091817
68,11,10,330,0.19159384403419813
68,12,10,330,0.1860974790229243
68,13,6,330,0.13927940473230688
68,14,13,330,0.17873724193839832
68,15,15,330,0.15788583716809698
68,16,12,330,0.1748037022939722
68,17,12,330,0.17701047220965374
68,18,7,330,0.20285911857941308
68,19,13,330,0.1619740037539279
68,20,10,330,0.15634580463994494
68,21,8,330,0.14565558505592457
68,22,12,330,0.1383509476323235
68,23,8,330,0.16784069362119017
68,24,9,330,0.1820667007239136
68,25,7,330,0.20661298230540756
69,1,8,330,0.1659251663015068
69,2,7,330,0.23986847303088224
69,3,9,330,0.1569635619738092
69,4,8,330,0.2295017835474183
69,5,8,330,0.18881606212075547
69,6,8,330,0.18430132972883753
69,7,8,330,0.13128363428811587
69,8,7,330,0.2095299321856966
69,9,10,330,0.20133408804659317
69,10,8,330,0.1637227065153494
69,11,9,330,0.1746003044441971
69,12,9,330,0.2134403953107829
69,13,8,330,0.21280934155234518
69,14,11,330,0.1684144679040897
69,15,10,330,0.1521468536200458
69,16,10,330,0.15526716876894453
69,17,11,330,0.22579307492946227
69,18,11,330,0.13293603637198845
69,19,12,330,0.13541614713786262
69,20,9,330,0.19456808359149846
69,21,10,330,0.1660532156297547
69,22,7,330,0.1621539782865767
69,23,6,330,0.19487341154276283
69,24,12,330,0.13471407665246302
69,25,10,330,0.2125898945249527
70,1,9,330,0.19255988486513145
70,2,7,330,0.24778541254120917
70,3,9,330,0.24241781714876556
70,4,12,330,0.18585114242140716
70,5,10,330,0.24088877912492748
70,6,8,330,0.2505961766329441
70,7,9,330,0.23025042194766862
70,8,8,330,0.2111327392589999
70,9,8,330,0.24803801346279508
70,10,7,330,0.21251359065371217
70,11,11,330,0.2169727383467114
70,12,14,330,0.2018662709214009
70,13,12,330,0.1964433234906368
70,14,8,330,0.23316009463152806
70,15,13,330,0.18610855174104943
70,16,8,330,0.23984748306535675
70,17,10,330,0.24344905077267717
70,18,18,330,0.20485245985037542
70,19,14,330,0.16753415166161198
70,20,6,330,0.2184363122482152
70,21,8,330,0.23092613506655946
70,22,17,330,0.13314436965584925
70,23,8,330,0.2535594990036431
70,24,7,330,0.24967831173305133
70,25,9,330,0.1835488410268755
71,1,8,330,0.21258836905867826
71,2,10,330,0.17339884583056178
71,3,10,330,0.17844809961585792
71,4,10,330,0.18958442005295567
71,5,8,330,0.22000244426776874
71,6,9,330,0.2373213476512661
71,7,10,330,0.1902667163852835
71,8,9,330,0.21172518413261307
71,9,8,330,0.20527388216979578
71,10,10,330,0.18139383100194206
71,11,9,330,0.1492941251879003
71,12,10,330,0.16286795612332908
71,13,10,330,0.23495929278824493
71,14,8,330,0.21065882696875093
71,15,9,330,0.16603216825134265
71,16,7,330,0.1547012729247833
71,17,8,330,0.13362670457368758
71,18,10,330,0.1908067861081203
71,19,7,330,0.19763529936570748
71,20,9,330,0.21490298660019502
71,21,7,330,0.2656839601022222
71,22,8,330,0.23483434980712223
71,23,10,330,0.19481570157938682
71,24,10,330,0.15453680478648663
71,25,10,330,0.20782462685036968
72,1,6,330,0.18607524786596644
72,2,8,330,0.1536968748762962
72,3,12,330,0.16937160553904698
72,4,11,330,0.14842867190462924
72,5,10,330,0.12879299601220834
72,6,13,330,0.15100038047358105
72,7,8,330,0.13835815630199638
72,8,10,330,0.16704209503339854
72,9,8,330,0.14966083810157402
72,10,12,330,0.14214953784364537
72,11,20,330,0.1240410510870412
72,12,10,330,0.13207719648197236
72,13,9,330,0.14279119135455945
72,14,13,330,0.14982646491493243
72,15,13,330,0.1437493600398638
72,16,6,330,0.18344161488058705
72,17,9,330,0.1501564105804899
72,18,12,330,0.13923624904490609
72,19,11,330,0.14998430076796082
72,20,10,330,0.16788288635305068
72,21,7,330,0.180817729753406
72,22,10,330,0.14559087082602942
72,23,9,330,0.14590765455147242
72,24,14,330,0.1752407864966305
72,25,12,330,0.15913670798878968
73,1,5,330,0.20514736413018264
73,2,4,330,0.18777808968829854
73,3,5,330,0.18955307588549125
73,4,8,330,0.1973107329802926
73,5,7,330,0.1922424860530671
73,6,4,330,0.22727752048056643
73,7,7,330,0.22958061660038467
73,8,5,330,0.21049902903852855
73,9,4,330,0.22533063956217253
73,10,4,330,0.18791779503506337
73,11,6,330,0.23033878769782168
73,12,7,330,0.23312161941868623
73,13,4,330,0.29244725518769843
73,14,4,330,0.1996450890728756
73,15,5,330,0.21664871297619148
73,16,4,330,0.2182127501005351
73,17,4,330,0.21119527642814745
73,18,5,330,0.26406078687491624
74,1,4,330,0.17864064187301268
74,2,4,330,0.18246847566431262
74,3,4,330,0.19511500344306978
74,4,4,330,0.17346002058610863
74,5,4,330,0.16454618355909623
74,6,4,330,0.18182764557286826
74,7,4,330,0.18787695364695287
74,8,4,330,0.17696262511829114
74,9,4,330,0.19434622120653283
74,10,4,330,0.18933660215289702
74,11,4,330,0.2081118536660971
74,12,4,330,0.1704949248758112
74,13,5,330,0.20566033665986425
74,14,4,330,0.1775711349304429
74,15,4,330,0.17059003228362687
74,16,4,330,0.16696206507682926
74,17,4,330,0.1583749986610879
74,18,4,330,0.18905047796260444
74,19,4,330,0.19001340831064564
74,20,4,330,0.18970129204740135
74,21,4,330,0.18666315278914744
74,22,4,330,0.1924468885386059
74,23,4,330,0.17217715008587925
74,24,4,330,0.18667022345903422
74,25,4,330,0.20561657580423134
75,1,8,330,0.16521339293541423
75,2,6,330,0.2291033695432331
75,3,8,330,0.20299769199701323
75,4,7,330,0.13960988149385933
75,5,7,330,0.2688866354736042
75,6,10,330,0.11722582352733839
75,7,8,330,0.17423544685046258
75,8,8,330,0.14952883265360786
75,9,7,330,0.16221611594091923
75,10,9,330,0.13844829996538352
75,11,10,330,0.15117004813894075
75,12,6,330,0.2381057307534028
75,13,9,330,0.12493444555136474
75,14,8,330,0.1648365766140855
75,15,7,330,0.16504014906178355
75,16,7,330,0.20650084928353718
75,17,7,330,0.15380037837227808
75,18,8,330,0.1259501609582203
75,19,8,330,0.16599547341870724
75,20,10,330,0.12785772327925643
75,21,7,330,0.15673133765280997
75,22,8,330,0.17189288494537425
75,23,8,330,0.16166191765205346
75,24,9,330,0.15031445080409064
75,25,7,330,0.13053486626175032
76,1,7,330,0.18512359702501713
76,2,7,330,0.1752056675592467
76,3,9,330,0.19936838873437412
76,4,8,330,0.18528138666964966
76,5,7,330,0.1704761226221794
76,6,8,330,0.15318180536511605
76,7,6,330,0.15493271994172303
76,8,4,330,0.2649107288891558
76,9,8,330,0.17781647941845047
76,10,7,330,0.156611417986083
76,11,6,330,0.15955683441048393
76,12,7,330,0.16811728504770315
76,13,8,330,0.15181038534499192
76,14,5,330,0.1654478896951972
76,15,12,330,0.20858661971592757
76,16,8,330,0.15489942391881859
76,17,10,330,0.11222757369388474
76,18,11,330,0.15637470780781984
76,19,6,330,0.20111045289959367
76,20,4,330,0.1799865896405857
76,21,8,330,0.13123918060981607
76,22,9,330,0.2297165407873233
76,23,8,330,0.13673227522769726
76,24,8,330,0.15500681589038176
76,25,9,330,0.20619771306635287
77,1,3,330,0.2611640500977215
77,2,3,330,0.20789422243248257
77,3,3,330,0.2239136499340996
77,4,4,330,0.2193213459545363
77,5,3,330,0.20623030412954085
77,6,3,330,0.2153179681885761
77,7,3,330,0.21702324111733523
77,8,3,330,0.21931548405851312
77,9,3,330,0.23509156427199573
77,10,5,330,0.22542943699581255
77,11,3,330,0.27137190392831306
77,12,5,330,0.21706584584518113
77,13,4,330,0.21644996742023562
77,14,5,330,0.2191984026551832
77,15,4,330,0.22794732572212892
77,16,5,330,0.22943823346333184
77,17,4,330,0.25755884999934353
77,18,4,330,0.23022441512539935
77,19,3,330,0.22582251069709128
77,20,4,330,0.21706578166502938
77,21,4,330,0.2305205559802256
77,22,3,330,0.20778837854219065
77,23,3,330,0.22944408448073028
77,24,3,330,0.21877120555538462
77,25,3,330,0.25358524220665374
77,26,4,330,0.22409883818710216
77,27,3,330,0.22027542629094995
77,28,4,330,0.22432009246729745
77,29,5,330,0.23228891178550778
78,1,10,330,0.1649100506057627
78,2,10,330,0.13849084417748525
78,3,11,330,0.14125349148859126
78,4,8,330,0.12617928114309662
78,5,13,330,0.14726323240115458
78,6,8,330,0.17424366550578638
79,1,7,330,0.15690170243615584
79,2,7,330,0.16481189520226783
79,3,6,330,0.15308250855076316
79,4,6,330,0.1794179236214974
79,5,8,330,0.17580741647323678
79,6,7,330,0.15004091518332888
79,7,6,330,0.1466871864256899
79,8,7,330,0.16122211537648656
79,9,8,330,0.13977220861168077
79,10,7,330,0.19561143991157015
79,11,7,330,0.1450067487771757
79,12,7,330,0.1303646988978427
79,13,6,330,0.15412973889915974
79,14,7,330,0.1621846858576219
79,15,8,330,0.2144005136853939
79,16,6,330,0.1761485516233677
79,17,7,330,0.1676330175569885
79,18,6,330,0.13462049953278296
79,19,6,330,0.13323779588668094
79,20,7,330,0.1383508212025425
79,21,8,330,0.14677864085925557
79,22,6,330,0.1881145934578349
79,23,9,330,0.1503976369111796
79,24,6,330,0.14483205761969387
79,25,6,330,0.1754911541009948
80,1,10,330,0.17014886112129327
80,2,10,330,0.18552449296343979
80,3,9,330,0.18546358732833765
80,4,9,330,0.19563053644260703
80,5,10,330,0.2229615947488137
80,6,10,330,0.18465712085530914
80,7,9,330,0.18046975394892695
80,8,12,330,0.17510264259541114
80,9,12,330,0.17990543162162698
80,10,10,330,0.20036566908416506
80,11,10,330,0.19144500619493135
80,12,11,330,0.19349402175651262
80,13,12,330,0.19091988433976695
80,14,11,330,0.16612232882804312
80,15,16,330,0.21453762043280922
80,16,10,330,0.20983286452233949
80,17,9,330,0.20837697443936729
80,18,7,330,0.18679522336798085
80,19,9,330,0.18205815034032657
80,20,11,330,0.2004122756615891
80,21,7,330,0.20501628230856478
80,22,10,330,0.1865023741021531
80,23,8,330,0.2003725152446034
80,24,9,330,0.20345355704722898
80,25,11,330,0.16633194822808536
81,1,6,330,0.16156369446335617
81,2,7,330,0.16300478636571708
81,3,7,330,0.19938323298956928
81,4,8,330,0.17644490806012553
81,5,7,330,0.1718403211362646
81,6,6,330,0.1917140759236602
81,7,8,330,0.1391698607251095
81,8,8,330,0.14253713726052747
81,9,9,330,0.16728558349474373
81,10,7,330,0.17964410237132236
81,11,7,330,0.169011912473805
81,12,7,330,0.18694414039683116
81,13,7,330,0.17859166211120384
81,14,8,330,0.14014251651519655
81,15,7,330,0.16489067889747983
81,16,9,330,0.13619528125322278
81,17,6,330,0.15705079091030702
81,18,6,330,0.17049679304289253
81,19,7,330,0.1572960650909008
81,20,7,330,0.16673077337509443
81,21,7,330,0.16535031824140303
81,22,7,330,0.16682746545431387
81,23,9,330,0.19044985303317377
81,24,7,330,0.16924241445431262
82,1,6,330,0.25513326453646984
82,2,8,330,0.19056310726697662
82,3,6,330,0.1929392852875014
82,4,5,330,0.2320452783633527
82,5,8,330,0.14343041521835798
82,6,5,330,0.2321353840012977
82,7,5,330,0.2436192935654505
82,8,8,330,0.19450145628964924
82,9,6,330,0.20572609356575625
